2024-03-06T16:30:51.145+01:00  INFO 24970 --- [Thread-0] io.atoti.util.impl.ServerUtils           : Python connection started.
2024-03-06T16:30:51.211+01:00  INFO 24970 --- [Thread-1] o.s.boot.SpringApplication               : Starting application using Java 17.0.9 with PID 24970 (/Users/gpadya/anaconda3/lib/python3.11/site-packages/atoti/data/atoti.jar started by gpadya in /Users/gpadya/Documents/Dremio Demo)
2024-03-06T16:30:51.211+01:00  INFO 24970 --- [Thread-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-03-06T16:30:52.140+01:00  INFO 24970 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-03-06T16:30:52.145+01:00  INFO 24970 --- [Thread-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06T16:30:52.145+01:00  INFO 24970 --- [Thread-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-06T16:30:52.165+01:00  INFO 24970 --- [Thread-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06T16:30:52.165+01:00  INFO 24970 --- [Thread-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 929 ms
2024-03-06T16:30:52.190+01:00  INFO 24970 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06T16:30:53.254+01:00 ERROR 24970 --- [Thread-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "/Users/gpadya/Documents/Dremio Demo/content/content.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar!/:na]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'io.atoti.patachou.security.cfg.RoleContextConfig': Unsatisfied dependency expressed through field 'contentService': Error creating bean with name 'contentService' defined in io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig: Failed to instantiate [com.qfs.content.service.IContentService]: Factory method 'contentService' threw exception with message: Error creating bean with name 'jdbcDataSource' defined in io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig: Failed to instantiate [javax.sql.DataSource]: Factory method 'jdbcDataSource' threw exception with message: Failed to initialize pool: Database may be already in use: "/Users/gpadya/Documents/Dremio Demo/content/content.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:787) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:767) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:508) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1419) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:784) ~[spring-beans-6.1.4.jar!/:6.1.4]
	... 104 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'contentService' defined in io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig: Failed to instantiate [com.qfs.content.service.IContentService]: Factory method 'contentService' threw exception with message: Error creating bean with name 'jdbcDataSource' defined in io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig: Failed to instantiate [javax.sql.DataSource]: Factory method 'jdbcDataSource' threw exception with message: Failed to initialize pool: Database may be already in use: "/Users/gpadya/Documents/Dremio Demo/content/content.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:651) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:485) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:784) ~[spring-beans-6.1.4.jar!/:6.1.4]
	... 118 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.qfs.content.service.IContentService]: Factory method 'contentService' threw exception with message: Error creating bean with name 'jdbcDataSource' defined in io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig: Failed to instantiate [javax.sql.DataSource]: Factory method 'jdbcDataSource' threw exception with message: Failed to initialize pool: Database may be already in use: "/Users/gpadya/Documents/Dremio Demo/content/content.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:177) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:647) ~[spring-beans-6.1.4.jar!/:6.1.4]
	... 131 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jdbcDataSource' defined in io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig: Failed to instantiate [javax.sql.DataSource]: Factory method 'jdbcDataSource' threw exception with message: Failed to initialize pool: Database may be already in use: "/Users/gpadya/Documents/Dremio Demo/content/content.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:651) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:485) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.resolveBeanReference(ConfigurationClassEnhancer.java:362) ~[spring-context-6.1.4.jar!/:6.1.4]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:334) ~[spring-context-6.1.4.jar!/:6.1.4]
	at io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig$$SpringCGLIB$$0.jdbcDataSource(<generated>) ~[server-common-6.0.13-sb3-20240304-232908-d347a27e.jar!/:na]
	at io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig.createHibernateContentServer(JdbcContentServiceConfig.java:122) ~[server-common-6.0.13-sb3-20240304-232908-d347a27e.jar!/:na]
	at io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig.getContentServiceRequiringUiInitialization(JdbcContentServiceConfig.java:56) ~[server-common-6.0.13-sb3-20240304-232908-d347a27e.jar!/:na]
	at io.atoti.patachou.contentserver.cfg.AContentServiceConfig.contentService(AContentServiceConfig.java:54) ~[server-common-6.0.13-sb3-20240304-232908-d347a27e.jar!/:na]
	at io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig$$SpringCGLIB$$0.CGLIB$contentService$3(<generated>) ~[server-common-6.0.13-sb3-20240304-232908-d347a27e.jar!/:na]
	at io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[server-common-6.0.13-sb3-20240304-232908-d347a27e.jar!/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-6.1.4.jar!/:6.1.4]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331) ~[spring-context-6.1.4.jar!/:6.1.4]
	at io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig$$SpringCGLIB$$0.contentService(<generated>) ~[server-common-6.0.13-sb3-20240304-232908-d347a27e.jar!/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:140) ~[spring-beans-6.1.4.jar!/:6.1.4]
	... 132 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [javax.sql.DataSource]: Factory method 'jdbcDataSource' threw exception with message: Failed to initialize pool: Database may be already in use: "/Users/gpadya/Documents/Dremio Demo/content/content.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:177) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:647) ~[spring-beans-6.1.4.jar!/:6.1.4]
	... 157 common frames omitted
Caused by: com.zaxxer.hikari.pool.HikariPool$PoolInitializationException: Failed to initialize pool: Database may be already in use: "/Users/gpadya/Documents/Dremio Demo/content/content.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at com.zaxxer.hikari.pool.HikariPool.throwPoolInitializationException(HikariPool.java:596) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:582) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:100) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81) ~[HikariCP-5.0.1.jar!/:na]
	at io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig.jdbcDataSource(JdbcContentServiceConfig.java:143) ~[server-common-6.0.13-sb3-20240304-232908-d347a27e.jar!/:na]
	at io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig$$SpringCGLIB$$0.CGLIB$jdbcDataSource$2(<generated>) ~[server-common-6.0.13-sb3-20240304-232908-d347a27e.jar!/:na]
	at io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[server-common-6.0.13-sb3-20240304-232908-d347a27e.jar!/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-6.1.4.jar!/:6.1.4]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331) ~[spring-context-6.1.4.jar!/:6.1.4]
	at io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig$$SpringCGLIB$$0.jdbcDataSource(<generated>) ~[server-common-6.0.13-sb3-20240304-232908-d347a27e.jar!/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:140) ~[spring-beans-6.1.4.jar!/:6.1.4]
	... 158 common frames omitted
Caused by: org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "/Users/gpadya/Documents/Dremio Demo/content/content.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar!/:na]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar!/:na]
	at org.h2.message.DbException.get(DbException.java:212) ~[h2-2.1.214.jar!/:na]
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168) ~[h2-2.1.214.jar!/:na]
	at org.h2.mvstore.db.Store.<init>(Store.java:145) ~[h2-2.1.214.jar!/:na]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar!/:na]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar!/:na]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar!/:na]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar!/:na]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[h2-2.1.214.jar!/:na]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[h2-2.1.214.jar!/:na]
	at org.h2.Driver.connect(Driver.java:59) ~[h2-2.1.214.jar!/:na]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:121) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561) ~[HikariCP-5.0.1.jar!/:na]
	... 171 common frames omitted
Caused by: org.h2.mvstore.MVStoreException: The file is locked: /Users/gpadya/Documents/Dremio Demo/content/content.mv.db [2.1.214/7]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:1004) ~[h2-2.1.214.jar!/:na]
	at org.h2.mvstore.FileStore.open(FileStore.java:178) ~[h2-2.1.214.jar!/:na]
	at org.h2.mvstore.FileStore.open(FileStore.java:128) ~[h2-2.1.214.jar!/:na]
	at org.h2.mvstore.MVStore.<init>(MVStore.java:452) ~[h2-2.1.214.jar!/:na]
	at org.h2.mvstore.MVStore$Builder.open(MVStore.java:4082) ~[h2-2.1.214.jar!/:na]
	at org.h2.mvstore.db.Store.<init>(Store.java:136) ~[h2-2.1.214.jar!/:na]
	... 183 common frames omitted

2024-03-06T16:31:20.380+01:00  INFO 24982 --- [Thread-1] o.s.boot.SpringApplication               : Starting application using Java 17.0.9 with PID 24982 (/Users/gpadya/anaconda3/lib/python3.11/site-packages/atoti/data/atoti.jar started by gpadya in /Users/gpadya/Documents/Dremio Demo)
2024-03-06T16:31:20.381+01:00  INFO 24982 --- [Thread-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-03-06T16:31:20.498+01:00  INFO 24982 --- [Thread-0] io.atoti.util.impl.ServerUtils           : Python connection started.
2024-03-06T16:31:21.304+01:00  INFO 24982 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-03-06T16:31:21.309+01:00  INFO 24982 --- [Thread-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06T16:31:21.309+01:00  INFO 24982 --- [Thread-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-06T16:31:21.328+01:00  INFO 24982 --- [Thread-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06T16:31:21.329+01:00  INFO 24982 --- [Thread-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 930 ms
2024-03-06T16:31:21.358+01:00  INFO 24982 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06T16:31:21.475+01:00  INFO 24982 --- [Thread-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:/Users/gpadya/Documents/Dremio Demo/content/content user=
2024-03-06T16:31:21.475+01:00  INFO 24982 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-06T16:31:21.543+01:00  INFO 24982 --- [Thread-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.2.Final
2024-03-06T16:31:21.606+01:00  INFO 24982 --- [Thread-1] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-06T16:31:22.618+01:00  INFO 24982 --- [Thread-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-06T16:31:22.636+01:00  INFO 24982 --- [Thread-1] org.hibernate.orm.connections.access     : HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5762725f] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2024-03-06T16:31:22.831+01:00  INFO 24982 --- [Thread-1] c.q.c.s.impl.ContentServiceSnapshotter   : Entry already existing at /ui. Aborting safe import.
2024-03-06T16:31:23.172+01:00  INFO 24982 --- [Thread-1] o.s.boot.web.servlet.RegistrationBean    : Filter disableRegisteringContextValueFilter was not registered (disabled)
2024-03-06T16:31:23.303+01:00  INFO 24982 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Or [Ant [pattern='/error'], Ant [pattern='/logo.svg'], Ant [pattern='/favicon.ico'], Ant [pattern='/**/*.js'], Ant [pattern='/**/*.css'], Ant [pattern='/**/*.map'], Ant [pattern='/**/*.json'], Ant [pattern='/**/*.png'], Ant [pattern='/**/*.jpg'], Ant [pattern='/**/*.gif'], Ant [pattern='/**/*.ico'], Ant [pattern='/**/*.eot'], Ant [pattern='/**/*.svg'], Ant [pattern='/**/*.ttf'], Ant [pattern='/**/*.woff'], Ant [pattern='/**/*.woff2'], Ant [pattern='/versions/rest/**'], Ant [pattern='/actuator/health/**']] with [org.springframework.security.web.session.DisableEncodeUrlFilter@74577b5b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f48da93, org.springframework.security.web.context.SecurityContextHolderFilter@16d18444, org.springframework.security.web.header.HeaderWriterFilter@3be2fd4c, org.springframework.web.filter.CorsFilter@67534e3f, org.springframework.security.web.authentication.logout.LogoutFilter@773e64eb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@ebdb777, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c91272b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@409b72dc, org.springframework.security.web.access.ExceptionTranslationFilter@6ce95bae, org.springframework.security.web.access.intercept.AuthorizationFilter@3af6b54b]
2024-03-06T16:31:23.319+01:00  INFO 24982 --- [Thread-1] quartetfs.activepivot.xmla               : Open servlet (ActivePivotXmlaServlet)
2024-03-06T16:31:23.485+01:00  INFO 24982 --- [Thread-1] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2024-03-06T16:31:23.494+01:00  INFO 24982 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='activeviam/content/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@3c3728de, org.springframework.security.web.session.ForceEagerSessionCreationFilter@294f469c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@21cadd75, org.springframework.security.web.context.SecurityContextHolderFilter@5dccfdd8, io.atoti.patachou.security.jwt.AtotiJwtFilter@5f019e36, org.springframework.security.web.header.HeaderWriterFilter@48b0ffe9, org.springframework.web.filter.CorsFilter@67534e3f, org.springframework.security.web.authentication.logout.LogoutFilter@4d4b04c0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@211b8f5d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@75a2c67f, io.atoti.server.private_.login.NetworkBouncingFilter@5af53cd0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@9ddfab4, org.springframework.security.web.session.SessionManagementFilter@152838b1, org.springframework.security.web.access.ExceptionTranslationFilter@6d07bf98, org.springframework.security.web.access.intercept.AuthorizationFilter@5325a218]
2024-03-06T16:31:23.495+01:00  INFO 24982 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/xmla/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@521ed797, org.springframework.security.web.session.ForceEagerSessionCreationFilter@570394da, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7f5fa637, org.springframework.security.web.context.SecurityContextHolderFilter@5c0eb9f4, org.springframework.security.web.header.HeaderWriterFilter@6064e26, org.springframework.web.filter.CorsFilter@67534e3f, org.springframework.security.web.authentication.logout.LogoutFilter@14d2394f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@9e4f955, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3d27e131, io.atoti.server.private_.login.NetworkBouncingFilter@374f7d13, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13c9a602, org.springframework.security.web.session.SessionManagementFilter@2b35751d, org.springframework.security.web.access.ExceptionTranslationFilter@1b99c4c4, org.springframework.security.web.access.intercept.AuthorizationFilter@387e14c3, com.qfs.pivot.servlet.impl.ContextValueFilter@358beb53]
2024-03-06T16:31:23.495+01:00  INFO 24982 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@41e2f59d, org.springframework.security.web.session.ForceEagerSessionCreationFilter@59e25187, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3047f8a6, org.springframework.security.web.context.SecurityContextHolderFilter@7bf696f2, io.atoti.patachou.security.jwt.AtotiJwtFilter@5f019e36, org.springframework.security.web.header.HeaderWriterFilter@3883989e, org.springframework.web.filter.CorsFilter@67534e3f, org.springframework.security.web.authentication.logout.LogoutFilter@59383402, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@61615937, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45827aed, io.atoti.server.private_.login.NetworkBouncingFilter@15a08352, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4338c266, org.springframework.security.web.session.SessionManagementFilter@6e07ac19, org.springframework.security.web.access.ExceptionTranslationFilter@d62fdf6, org.springframework.security.web.access.intercept.AuthorizationFilter@64783753, com.qfs.pivot.servlet.impl.ContextValueFilter@358beb53]
2024-03-06T16:31:23.575+01:00  INFO 24982 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9090 (http) with context path ''
